																																																																																																																				
																																																																																																																				
		Pp	D	S	Pp	D	S	Pp	D	S	Pw	R	D	S	Pw	R	Dk	Sk	Ob	D/S						Dk	Sk	Ob	Dk	Sk	Ob	Dk	Sk	Ob	Dk	Sk	Ob	Dk	Sk	Ob	Dk	Sk	Ob									Dk	Sk	Ob	Dk	Sk	Ob	Dk	Sk	Ob	Dk	Sk	Ob	Dk	Sk	Ob	Dk	Sk	Ob									S	Pw	Dk	Sk	Dk	Sk	Ob	Dk	Sk	Ob	Dk	Sk	Ob	Dk	Sk	Ob	Dk	Sk	Ob	Dk	Sk	Ob																	
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
																																																																																																																				
						Zbadano	w	Liczba		D�ugo��			Szeroko��			Obj�to��			Biomasa																																																																																																	
						6	10	w wodzie	%	�rednia	min.	max	�rednia	min.	max	�rednia	min.	max	C bakt.																																																																																																	
						ml wody	polach	w 1 ml		mm	mm	mm	mm	mm	mm	mm^3	mm^3	mm^3	mg/l																																																																																																Wpisz ilo�� wody (ml)	6
						Og�em	50	40081																																																																																																												
					50	Bakterie	51	40883		1.0955	0.1342	5.7047	0.5567	0.1342	0.9396	0.2951	0.0174	1.9380	1.56																																																																																																	
				34	17	Pa�eczki		13900	34.00	1.4489	0.5369	5.7047	0.5053	0.1342	0.8725	0.3781	0.0174	1.9380	0.70																																																																																																	
			-0.11051015	12	6	<0.1		4906	12.00	0.8166	0.5369	1.2752	0.3132	0.1342	0.4027	0.0515	0.0174	0.0940	0.08																																																																																																	
			-0.147870178	8	4	0.1-0.2		3271	8.00	0.8893	0.7383	1.0738	0.5034	0.4698	0.5369	0.1434	0.1008	0.1589	0.09																																																																																																	
			-0.087769007	8	4	0.2-0.5		3271	8.00	1.1242	0.9396	1.2752	0.6040	0.6040	0.6040	0.2643	0.2114	0.3076	0.13																																																																																																	
			-0.034010328	2	1	0.5-1.0		818	2.00	1.6107	1.6107	1.6107	0.8725	0.8725	0.8725	0.7887	0.7887	0.7887	0.06																																																																																																	
			-0.055941168	4	2	>1.0		1635	4.00	5.0336	4.3624	5.7047	0.7047	0.6711	0.7383	1.8496	1.7611	1.9380	0.21																																																																																																	
				34	17	Ziarniaki		13900	34.00	0.7422	0.3356	1.2752	0.6080	0.3356	0.9396	0.2122	0.0198	0.6667	0.50																																																																																																	
			-0.119552337	14	7	<0.1		5724	14.00	0.4410	0.3356	0.6040	0.4027	0.3356	0.4698	0.0413	0.0198	0.0775	0.08																																																																																																	
			-0.087769007	8	4	0.1-0.2		3271	8.00	0.7550	0.6711	0.8054	0.6376	0.5369	0.7383	0.1696	0.1418	0.1819	0.10																																																																																																	
			-0.100013836	10	5	0.2-0.5		4088	10.00	1.0470	0.9396	1.2081	0.8054	0.7383	0.8725	0.3947	0.3254	0.4784	0.21																																																																																																	
			-0.034010328	2	1	0.5-1.0		818	2.00	1.2752	1.2752	1.2752	0.9396	0.9396	0.9396	0.6667	0.6667	0.6667	0.06																																																																																																	
			-0.000112799	0	0	>1.0		0	0.00	#DZIEL/0!	0.0000	0.0000	#DZIEL/0!	0.0000	0.0000	#DZIEL/0!	0.0000	0.0000	#DZIEL/0!																																																																																																	
				30	15	Krzywe		12265	30.00	0.6309	0.2685	0.9396	0.4851	0.1235	1.7147	0.1489	0.0036	0.8494	0.36																																																																																																	
			-0.134058542	18	9	<0.1		7359	18.00	0.4847	0.2685	0.7383	0.2352	0.1235	0.4630	0.0299	0.0036	0.0976	0.08																																																																																																	
			-0.073330187	6	3	0.1-0.2		2453	6.00	0.8054	0.8054	0.8054	0.6091	0.5803	0.6235	0.1755	0.1618	0.1824	0.08																																																																																																	
			-0.055941168	4	2	0.2-0.5		1635	4.00	0.8725	0.8054	0.9396	0.8088	0.6049	1.0127	0.2943	0.2120	0.3766	0.07																																																																																																	
			-0.034010328	2	1	0.5-1.0		818	2.00	0.9396	0.9396	0.9396	1.7147	1.7147	1.7147	0.8494	0.8494	0.8494	0.07																																																																																																	
			-0.000112799	0	0	>1.0		0	0.00	#DZIEL/0!	0.0000	0.0000	#DZIEL/0!	0.0000	0.0000	#DZIEL/0!	0.0000	0.0000	#DZIEL/0!																																																																																																	
							Simon																																																																																																													
							W�giel	Bia�ko	Wska�nik																																																																																																											
							kom�rkowy	kom�rkowe	Shannona																																																																																																											
							fg/kom.	fg/kom.																																																																																																												
						Bakterie	43.74593	50.86736	1.08																																																																																																											
						Pa�eczki	50.62866	58.87054																																																																																																												
						Ziarniaki	36.00801	41.86978																																																																																																												
